epoch,total,recon,phys,K,Porosity,GradNorm
1,1.1917833089828491,0.41520553827285767,1.1696866616231125,0.9999376735650003,4.2814896744403086e-05,0.0024627682814735152
2,1.3772090673446655,0.41520631313323975,1.1696578979866932,0.999927400611341,5.125916848669476e-05,0.0040204573237323515
3,1.5565646886825562,0.4152005612850189,1.1696545972426702,0.9999254550784826,5.128409662802369e-05,0.005040066188603198
4,1.7299771308898926,0.4151945114135742,1.169596585377752,0.9999041371047497,6.757813281410563e-05,0.0033171556673705638
5,1.8978341817855835,0.41519737243652344,1.1696489032291946,0.9999224315397441,5.17367359407217e-05,0.0050206813737316835
6,2.0600671768188477,0.41519230604171753,1.1696087635770254,0.9999071625061333,6.237218400428901e-05,0.005915701095216441
7,2.2169580459594727,0.4151901602745056,1.1695598292353118,0.9998889872804284,7.587951921550484e-05,0.011864917450754575
8,2.368618965148926,0.4151901602745056,1.1694669304398841,0.9998549176380038,0.00010205995403111956,0.010481301364305473
9,2.515064239501953,0.4151788055896759,1.1692605796525952,0.9997769398614764,0.0001573894866169212,0.010477413461703833
10,2.656838893890381,0.41517651081085205,1.1691501723434292,0.9997360310517251,0.00018799993608809018,0.009737057058611498
11,2.7942471504211426,0.4151805639266968,1.1691912522151184,0.999750959686935,0.00017624985503061907,0.015772494528182968
12,2.9268290996551514,0.4151734411716461,1.1690820153757102,0.9997102320194244,0.00020622716590423806,0.005409544177817693
13,3.055251121520996,0.4151746928691864,1.1690660226289438,0.9997037765569985,0.00021000951267069468,0.009164393985487962
14,3.1792640686035156,0.4151688814163208,1.1689708229763394,0.9996657492592931,0.0002330188315227133,0.04168392359962603
15,3.2985236644744873,0.41516000032424927,1.1686091088407018,0.9995313873514533,0.00033293607430096017,0.014314591670757437
16,3.414233684539795,0.41515204310417175,1.1684268017951844,0.9994626007974148,0.0003819969761025277,0.013314736028288365
17,3.5261223316192627,0.4151478111743927,1.1682517571119915,0.999397125095129,0.0004298160515645577,0.016429176471149276
18,3.634042978286743,0.4151410758495331,1.1679861137081384,0.999299640301615,0.0005047177724009089,0.017810134848637915
19,3.7388272285461426,0.41514116525650024,1.1678846084396481,0.999261665623635,0.0005324521007423755,0.013988034169219787
20,3.8398895263671875,0.4151396155357361,1.1676950987891743,0.9991910699754953,0.0005846134581588558,0.01253079931618828
21,3.9380083084106445,0.41513311862945557,1.1676463996827247,0.9991721282713115,0.0005970338211227499,0.01520524777806287
22,4.033313751220703,0.4151342809200287,1.1677296590231598,0.999202633742243,0.0005734864548685437,0.017716406119390626
23,4.125019550323486,0.41513070464134216,1.1676580189647248,0.9991755322553217,0.000592696955663996,0.017332621595826936
